young_modulus_pa,shear_modulus_pa,elastic_time_s,chi,xi_self_gravity,omega_quadrupole_rad_s,quadrupole_period_s,zeta,peak_quasi_static_displacement_m
1.000000000000000e+03,4.000000000000000e+02,4.808326112068523e+02,9.514531212998473e-02,6.205165879326627e-01,1.238216640668824e-02,5.074382867109361e+02,6.257533106404480e+01,8.072984546411378e-03
1.122018454301963e+03,4.488073817207852e+02,4.539352562827898e+02,8.982296674393110e-02,5.530359911225367e-01,1.310685685975045e-02,4.793815461946851e+02,6.623767443190862e+01,7.204938543012227e-03
1.258925411794168e+03,5.035701647176670e+02,4.285425158234056e+02,8.479834869487692e-02,4.928938459096862e-01,1.387498580051249e-02,4.528426477342779e+02,7.011954140004238e+01,6.429279393366338e-03
1.412537544622754e+03,5.650150178491016e+02,4.045702230140186e+02,8.005480337648482e-02,4.392921025673580e-01,1.468910013708338e-02,4.277447391972887e+02,7.423380319088629e+01,5.736368083785012e-03
1.584893192461114e+03,6.339572769844456e+02,3.819389192578057e+02,7.557660782650152e-02,3.915194985279030e-01,1.555189906548062e-02,4.040140230286024e+02,7.859410063907741e+01,5.117531632973462e-03
1.778279410038923e+03,7.113117640155691e+02,3.605735908022227e+02,7.134891861140462e-02,3.489421203606473e-01,1.646624303733098e-02,3.815797746295156e+02,8.321488951121250e+01,4.564974452133388e-03
1.995262314968879e+03,7.981049259875515e+02,3.404034200983083e+02,6.735772262633569e-02,3.109949921258053e-01,1.743516325887742e-02,3.603743316817175e+02,8.811148851065468e+01,4.071696109290734e-03
2.238721138568340e+03,8.954884554273360e+02,3.213615510687342e+02,6.358979064724261e-02,2.771745784870207e-01,1.846187175325199e-02,3.403330600036709e+02,9.330013012889791e+01,3.631415426610779e-03
2.511886431509580e+03,1.004754572603832e+03,3.033848675065528e+02,6.003263348127429e-02,2.470321031033827e-01,1.954977201977423e-02,3.213943007020369e+02,9.879801451409891e+01,3.238500730013004e-03
2.818382931264455e+03,1.127353172505782e+03,2.864137838701249e+02,5.667446057008346e-02,2.201675936400419e-01,2.070247032595473e-02,3.034993026557968e+02,1.046233665370896e+02,2.887905993752995e-03
3.162277660168379e+03,1.264911064067352e+03,2.703920477807972e+02,5.350414090882501e-02,1.962245743783367e-01,2.192378766992965e-02,2.865921437378958e+02,1.107954962455233e+02,2.575112571821570e-03
3.548133892335753e+03,1.419253556934301e+03,2.552665535686847e+02,5.051116615131086e-02,1.748853359995875e-01,2.321777245323094e-02,2.706196436301636e+02,1.173348629078206e+02,2.296076177261906e-03
3.981071705534973e+03,1.592428682213989e+03,2.409871662485401e+02,4.768561577903040e-02,1.558667197754676e-01,2.458871390611297e-02,2.555312706134472e+02,1.242631428602833e+02,2.047178755119049e-03
4.466835921509631e+03,1.786734368603852e+03,2.275065553422583e+02,4.501812421858530e-02,1.389163602237152e-01,2.604115631011921e-02,2.412790443079531e+02,1.316033013831938e+02,1.825184890907703e-03
5.011872336272725e+03,2.004748934509090e+03,2.147800379972042e+02,4.249984979854617e-02,1.238093363715114e-01,2.757991406518696e-02,2.278174359908758e+02,1.393796688449265e+02,1.627202401167493e-03
5.623413251903491e+03,2.249365300761397e+03,2.027654308803646e+02,4.012244544283564e-02,1.103451871908261e-01,2.921008765136370e-02,2.151032678221439e+02,1.476180213671290e+02,1.450646763454528e-03
6.309573444801930e+03,2.523829377920772e+03,1.914229103574098e+02,3.787803100349757e-02,9.834525160236753e-02,3.093708053815435e-02,2.030956120578541e+02,1.563456662789114e+02,1.293209058097991e-03
7.079457843841381e+03,2.831783137536552e+03,1.807148804932180e+02,3.575916714114728e-02,8.765029775160925e-02,3.276661709764182e-02,1.917556911186837e+02,1.655915326437717e+02,1.152827111759364e-03
7.943282347242814e+03,3.177312938897126e+03,1.706058484363334e+02,3.375883066652630e-02,7.811841009882391e-02,3.470476158083624e-02,1.810467792018811e+02,1.753862671597230e+02,1.027659552140872e-03
8.912509381337459e+03,3.565003752534984e+03,1.610623067743083e+02,3.187039126142892e-02,6.962310628609343e-02,3.675793822022004e-02,1.709341059755983e+02,1.857623357508386e+02,9.160625032459510e-04
1.000000000000000e+04,4.000000000000000e+03,1.520526224699857e+02,3.008758950183982e-02,6.205165879326625e-02,3.893295252517798e-02,1.613847627691797e+02,1.967541311872382e+02,8.165686707640450e-04
1.122018454301963e+04,4.488073817207852e+03,1.435469320105874e+02,2.840451611043806e-02,5.530359911225365e-02,4.123701384094695e-02,1.523676115689201e+02,2.083980870904818e+02,7.278685869740573e-04
1.258925411794166e+04,5.035701647176665e+03,1.355170424220711e+02,2.681559236969779e-02,4.928938459096868e-02,4.367775924590005e-02,1.438531970425973e+02,2.207327987024570e+02,6.487938037103676e-04
1.412537544622755e+04,5.650150178491022e+03,1.279363378206569e+02,2.531555163066299e-02,4.392921025673573e-02,4.626327886640988e-02,1.358136617450516e+02,2.337991508182382e+02,5.783018401922829e-04
1.584893192461114e+04,6.339572769844456e+03,1.207796911917813e+02,2.389942185610525e-02,3.915194985279030e-02,4.900214269322869e-02,1.282226645988650e+02,2.476404533071104e+02,5.154627097431503e-04
1.778279410038923e+04,7.113117640155690e+03,1.140233811040563e+02,2.256250914020167e-02,3.489421203606473e-02,5.190342898829601e-02,1.210553026967913e+02,2.623025846710815e+02,4.594468655410391e-04
1.995262314968879e+04,7.981049259875515e+03,1.076450130821792e+02,2.130038215010795e-02,3.109949921258053e-02,5.497675437615127e-02,1.142880364342718e+02,2.778341441168259e+02,4.095144205169289e-04
2.238721138568338e+04,8.954884554273351e+03,1.016234453781718e+02,2.010885743785596e-02,2.771745784870209e-02,5.823230571971034e-02,1.078986179496730e+02,2.942866126452061e+02,3.650055103501947e-04
2.511886431509582e+04,1.004754572603833e+04,9.593871889491149e+01,1.898398557389099e-02,2.470321031033824e-02,6.168087388607635e-02,1.018660228255607e+02,3.117145236923971e+02,3.253316812306677e-04
2.818382931264455e+04,1.127353172505782e+04,9.057199102967904e+01,1.792203805628685e-02,2.201675936400419e-02,6.533388951431666e-02,9.617038498531068e+01,3.301756438882778e+02,2.899681957041573e-04
3.162277660168379e+04,1.264911064067352e+04,8.550547321843962e+01,1.691949495224784e-02,1.962245743783367e-02,6.920346090377397e-02,9.079293470475747e+01,3.497311645312934e+02,2.584471605476350e-04
3.548133892335753e+04,1.419253556934301e+04,8.072237197384267e+01,1.597303323093436e-02,1.748853359995876e-02,7.330241414850312e-02,8.571593964764246e+01,3.704459044144872e+02,2.303513902918135e-04
3.981071705534969e+04,1.592428682213988e+04,7.620683322150418e+01,1.507951574894007e-02,1.558667197754678e-02,7.764433565087220e-02,8.092264882569069e+01,3.923885246750324e+02,2.053089287864620e-04
